Subject,Gender,Age_in_Yrs,WM_Task_0bk_Acc,WM_Task_2bk_Acc,processed_age,age_group,original_age_group
485757,0,31-35,86.25,91.493,33.0,4,3
486759,1,31-35,91.562,87.326,33.0,4,3
492754,0,26-30,90.312,66.493,28.0,3,2
495255,1,31-35,93.125,91.319,33.0,4,3
497764,1,22-25,,,23.5,3,1
497865,1,26-30,67.812,67.361,28.0,3,2
499566,0,26-30,100.0,93.75,28.0,3,2
500222,0,26-30,100.0,88.542,28.0,3,2
506234,1,26-30,100.0,93.576,28.0,3,2
510225,0,26-30,91.562,72.396,28.0,3,2
510326,0,26-30,92.188,76.215,28.0,3,2
512835,1,31-35,50.0,,33.0,4,3
513130,0,26-30,88.75,82.639,28.0,3,2
513736,0,22-25,97.5,93.75,23.5,3,1
516742,1,31-35,96.562,93.75,33.0,4,3
517239,1,22-25,95.0,91.146,23.5,3,1
518746,1,22-25,90.625,62.674,23.5,3,1
519647,1,26-30,85.938,67.361,28.0,3,2
519950,0,31-35,99.062,79.688,33.0,4,3
520228,1,22-25,85.312,60.59,23.5,3,1
521331,0,26-30,100.0,94.965,28.0,3,2
522434,0,26-30,100.0,95.139,28.0,3,2
523032,1,31-35,95.625,69.097,33.0,4,3
524135,1,22-25,88.125,94.965,23.5,3,1
525541,0,26-30,97.5,83.681,28.0,3,2
529549,0,26-30,93.125,75.868,28.0,3,2
529953,1,26-30,96.562,88.715,28.0,3,2
530635,1,26-30,99.062,95.139,28.0,3,2
531536,1,31-35,60.938,87.326,33.0,4,3
531940,0,22-25,90.0,89.931,23.5,3,1
536647,0,31-35,86.25,70.833,33.0,4,3
537952,0,26-30,,,28.0,3,2
540436,1,31-35,92.188,83.681,33.0,4,3
541640,1,26-30,100.0,92.361,28.0,3,2
541943,0,26-30,97.5,83.681,28.0,3,2
545345,1,31-35,90.625,83.507,33.0,4,3
547046,0,26-30,91.25,87.5,28.0,3,2
548250,1,22-25,100.0,97.569,23.5,3,1
549757,0,26-30,76.875,72.396,28.0,3,2
550035,1,26-30,,,28.0,3,2
550439,1,22-25,82.187,84.896,23.5,3,1
551138,0,26-30,,,28.0,3,2
552241,1,22-25,94.062,81.597,23.5,3,1
552544,0,31-35,61.25,63.194,33.0,4,3
553344,0,31-35,85.938,67.361,33.0,4,3
555348,0,31-35,75.937,64.41,33.0,4,3
555651,0,31-35,95.0,77.604,33.0,4,3
555954,1,26-30,91.562,88.715,28.0,3,2
557857,1,22-25,74.062,68.056,23.5,3,1
558657,1,22-25,95.625,79.861,23.5,3,1
558960,0,31-35,89.688,97.569,33.0,4,3
559053,0,31-35,96.562,91.319,33.0,4,3
559457,1,31-35,91.25,92.535,33.0,4,3
561242,0,22-25,90.625,92.535,23.5,3,1
561444,1,22-25,89.688,91.146,23.5,3,1
561949,1,26-30,100.0,96.181,28.0,3,2
562345,0,31-35,87.188,64.236,33.0,4,3
562446,0,31-35,97.5,95.139,33.0,4,3
564046,1,31-35,,,33.0,4,3
565452,0,22-25,94.688,63.368,23.5,3,1
566454,0,26-30,91.562,96.181,28.0,3,2
567052,1,31-35,94.062,93.75,33.0,4,3
567759,0,26-30,97.5,92.535,28.0,3,2
567961,0,22-25,94.688,76.563,23.5,3,1
568963,0,31-35,93.125,86.111,33.0,4,3
569864,0,26-30,,,28.0,3,2
569965,0,31-35,94.062,73.264,33.0,4,3
570243,0,26-30,89.375,86.458,28.0,3,2
571043,0,26-30,,,28.0,3,2
571144,1,22-25,100.0,88.715,23.5,3,1
571548,1,26-30,,,28.0,3,2
572045,0,31-35,80.0,63.194,33.0,4,3
573249,1,26-30,95.625,97.569,28.0,3,2
573451,1,22-25,99.062,96.354,23.5,3,1
574958,1,31-35,,,33.0,4,3
576255,0,31-35,96.562,97.396,33.0,4,3
577762,0,31-35,,,33.0,4,3
578057,0,26-30,74.375,72.396,28.0,3,2
578158,1,26-30,100.0,93.75,28.0,3,2
579665,0,31-35,55.312,56.25,33.0,4,3
579867,0,31-35,76.562,83.854,33.0,4,3
580044,0,26-30,98.125,78.299,28.0,3,2
580347,0,26-30,77.5,79.861,28.0,3,2
580650,0,31-35,96.562,69.618,33.0,4,3
580751,1,22-25,100.0,96.181,23.5,3,1
581349,1,31-35,74.062,83.333,33.0,4,3
581450,1,22-25,100.0,96.181,23.5,3,1
583858,1,31-35,74.375,86.111,33.0,4,3
584355,1,31-35,,,33.0,4,3
585256,0,31-35,90.312,55.382,33.0,4,3
585862,0,26-30,92.812,75.694,28.0,3,2
586460,0,26-30,75.938,80.035,28.0,3,2
587664,0,26-30,92.188,77.257,28.0,3,2
588565,1,31-35,86.25,91.146,33.0,4,3
589567,1,22-25,91.875,91.493,23.5,3,1
590047,1,22-25,99.062,85.937,23.5,3,1
592455,1,31-35,87.188,83.507,33.0,4,3
594156,1,26-30,86.25,70.833,28.0,3,2
597869,1,31-35,98.125,84.722,33.0,4,3
598568,1,26-30,98.125,88.542,28.0,3,2
599065,1,22-25,89.062,91.146,23.5,3,1
599469,0,31-35,92.188,85.069,33.0,4,3
599671,1,26-30,81.875,88.715,28.0,3,2
601127,1,22-25,88.125,94.965,23.5,3,1
604537,1,22-25,94.062,81.25,23.5,3,1
609143,0,31-35,96.562,91.319,33.0,4,3
611231,0,31-35,,,33.0,4,3
611938,1,22-25,98.125,85.937,23.5,3,1
613235,0,26-30,97.5,82.292,28.0,3,2
613538,0,26-30,97.5,92.361,28.0,3,2
614439,0,26-30,87.812,88.542,28.0,3,2
615441,1,22-25,87.187,89.931,23.5,3,1
615744,0,26-30,90.625,86.285,28.0,3,2
616645,1,22-25,100.0,90.278,23.5,3,1
617748,0,26-30,97.5,90.972,28.0,3,2
618952,1,22-25,95.313,96.354,23.5,3,1
620333,0,26-30,,,28.0,3,2
620434,0,26-30,95.313,89.931,28.0,3,2
622236,1,22-25,89.688,84.896,23.5,3,1
623137,0,31-35,96.562,81.076,33.0,4,3
623844,1,26-30,96.562,83.333,28.0,3,2
626648,0,22-25,94.062,71.875,23.5,3,1
627549,0,31-35,74.375,81.25,33.0,4,3
627852,1,26-30,97.5,78.646,28.0,3,2
628248,1,26-30,95.625,87.153,28.0,3,2
630134,0,31-35,,,33.0,4,3
632037,0,22-25,,,23.5,3,1
632845,1,26-30,,,28.0,3,2
633847,0,22-25,89.688,84.722,23.5,3,1
634748,0,22-25,94.062,90.104,23.5,3,1
635245,1,26-30,97.5,92.535,28.0,3,2
638049,0,31-35,94.687,84.896,33.0,4,3
644044,1,31-35,56.875,72.917,33.0,4,3
644246,0,31-35,93.125,79.514,33.0,4,3
645450,0,26-30,94.063,93.75,28.0,3,2
645551,0,22-25,97.5,98.785,23.5,3,1
646048,0,31-35,,,33.0,4,3
647858,1,26-30,91.562,88.715,28.0,3,2
650746,1,26-30,90.312,88.715,28.0,3,2
654350,0,26-30,97.5,93.75,28.0,3,2
654552,0,31-35,90.938,86.111,33.0,4,3
654754,0,31-35,95.625,86.111,33.0,4,3
656253,1,26-30,94.062,92.535,28.0,3,2
656657,1,22-25,85.938,84.722,23.5,3,1
657659,0,22-25,100.0,91.493,23.5,3,1
660951,0,26-30,67.5,,28.0,3,2
662551,1,26-30,47.5,,28.0,3,2
663755,0,22-25,94.063,96.181,23.5,3,1
664757,1,26-30,82.5,62.674,28.0,3,2
665254,0,31-35,90.312,87.326,33.0,4,3
667056,1,22-25,90.625,100.0,23.5,3,1
668361,1,31-35,91.562,86.111,33.0,4,3
671855,1,26-30,99.062,88.715,28.0,3,2
672756,1,31-35,85.312,72.049,33.0,4,3
673455,0,31-35,100.0,83.333,33.0,4,3
675661,1,31-35,100.0,86.285,33.0,4,3
677766,1,26-30,96.562,91.146,28.0,3,2
677968,0,31-35,97.188,83.507,33.0,4,3
679568,0,26-30,97.188,81.944,28.0,3,2
679770,1,26-30,100.0,87.5,28.0,3,2
680250,0,22-25,94.062,84.722,23.5,3,1
680452,0,31-35,67.812,71.181,33.0,4,3
680957,0,26-30,89.375,87.326,28.0,3,2
683256,0,26-30,97.5,77.257,28.0,3,2
685058,1,31-35,100.0,73.958,33.0,4,3
686969,1,22-25,99.062,86.111,23.5,3,1
687062,1,26-30,,,28.0,3,2
687163,1,22-25,99.062,92.361,23.5,3,1
688569,0,26-30,95.312,84.722,28.0,3,2
689369,1,31-35,,,33.0,4,3
689470,1,36+,69.375,77.604,36.5,4,4
690152,1,26-30,93.75,85.069,28.0,3,2
692964,1,22-25,95.625,87.326,23.5,3,1
693461,0,31-35,47.5,,33.0,4,3
693764,1,31-35,97.5,91.146,33.0,4,3
694362,0,22-25,97.188,65.278,23.5,3,1
695768,1,26-30,96.562,78.646,28.0,3,2
696063,0,31-35,,,33.0,4,3
698168,1,22-25,89.688,86.458,23.5,3,1
700634,1,26-30,95.0,79.688,28.0,3,2
701535,0,31-35,95.625,97.569,33.0,4,3
702133,0,31-35,100.0,92.535,33.0,4,3
704238,1,26-30,98.125,89.931,28.0,3,2
705341,1,31-35,99.062,93.75,33.0,4,3
706040,0,22-25,63.125,74.479,23.5,3,1
707244,0,26-30,,,28.0,3,2
707749,1,31-35,68.125,63.542,33.0,4,3
709551,0,31-35,99.062,92.535,33.0,4,3
713239,0,26-30,94.062,89.931,28.0,3,2
715041,0,31-35,64.688,78.299,33.0,4,3
715647,0,31-35,97.5,93.576,33.0,4,3
715950,0,26-30,96.562,91.146,28.0,3,2
720337,1,22-25,96.562,94.965,23.5,3,1
723141,1,31-35,97.5,88.715,33.0,4,3
724446,1,22-25,99.062,73.264,23.5,3,1
725751,1,26-30,96.562,93.75,28.0,3,2
727553,0,26-30,97.5,84.549,28.0,3,2
727654,0,22-25,98.125,69.097,23.5,3,1
728454,1,22-25,100.0,94.965,23.5,3,1
729254,1,22-25,73.75,68.75,23.5,3,1
729355,1,26-30,,,28.0,3,2
729557,0,22-25,63.125,85.069,23.5,3,1
731140,0,31-35,93.125,80.903,33.0,4,3
732243,0,31-35,95.625,80.903,33.0,4,3
733548,0,31-35,,,33.0,4,3
734045,1,22-25,90.625,80.903,23.5,3,1
734247,0,31-35,93.125,78.646,33.0,4,3
735148,1,22-25,85.0,74.653,23.5,3,1
737960,0,22-25,99.062,94.965,23.5,3,1
742549,1,26-30,94.062,84.722,28.0,3,2
743248,1,31-35,,,33.0,4,3
744553,0,31-35,95.625,74.479,33.0,4,3
745555,0,31-35,,,33.0,4,3
748056,1,31-35,,,33.0,4,3
748258,0,22-25,71.562,61.979,23.5,3,1
748662,0,31-35,84.062,91.319,33.0,4,3
749058,1,22-25,96.562,91.146,23.5,3,1
749361,0,26-30,79.062,43.576,28.0,3,2
751348,1,26-30,87.188,93.924,28.0,3,2
751550,0,26-30,92.188,69.792,28.0,3,2
753150,1,22-25,100.0,94.965,23.5,3,1
753251,1,26-30,100.0,93.75,28.0,3,2
756055,1,22-25,96.25,82.639,23.5,3,1
757764,0,36+,99.062,81.25,36.5,4,4
759869,1,31-35,94.062,84.722,33.0,4,3
760551,0,26-30,94.062,83.507,28.0,3,2
761957,0,26-30,91.562,84.549,28.0,3,2
763557,1,26-30,89.688,94.965,28.0,3,2
765056,1,26-30,91.25,93.576,28.0,3,2
765864,0,26-30,60.625,83.681,28.0,3,2
766563,1,26-30,90.625,58.681,28.0,3,2
767464,0,26-30,99.062,93.75,28.0,3,2
769064,1,26-30,100.0,78.646,28.0,3,2
770352,0,26-30,99.062,88.542,28.0,3,2
771354,0,26-30,97.5,96.354,28.0,3,2
773257,1,26-30,99.062,86.111,28.0,3,2
774663,1,26-30,94.062,93.924,28.0,3,2
779370,0,26-30,95.0,86.111,28.0,3,2
782157,1,26-30,,,28.0,3,2
782561,0,31-35,92.188,82.465,33.0,4,3
783462,1,22-25,93.125,89.931,23.5,3,1
784565,0,26-30,82.812,83.681,28.0,3,2
786569,0,31-35,82.812,64.757,33.0,4,3
788674,0,31-35,90.625,54.167,33.0,4,3
788876,0,31-35,98.125,88.368,33.0,4,3
789373,1,26-30,97.5,89.757,28.0,3,2
792564,0,31-35,100.0,86.111,33.0,4,3
792766,1,31-35,95.0,73.438,33.0,4,3
792867,1,36+,88.125,88.889,36.5,4,4
793465,1,22-25,97.5,97.569,23.5,3,1
800941,1,26-30,85.312,76.91,28.0,3,2
802844,0,22-25,64.688,75.347,23.5,3,1
803240,1,22-25,95.625,91.319,23.5,3,1
804646,0,31-35,77.188,68.576,33.0,4,3
809252,0,26-30,100.0,84.722,28.0,3,2
810439,1,26-30,94.063,94.965,28.0,3,2
810843,1,31-35,79.375,96.354,33.0,4,3
812746,1,22-25,95.625,64.236,23.5,3,1
814548,0,31-35,94.062,77.083,33.0,4,3
814649,1,26-30,91.562,93.924,28.0,3,2
815247,1,26-30,94.062,94.792,28.0,3,2
816653,0,22-25,98.125,83.854,23.5,3,1
816855,1,26-30,,,28.0,3,2
818455,1,31-35,100.0,88.542,33.0,4,3
818859,1,31-35,94.062,91.319,33.0,4,3
820745,1,31-35,88.438,77.257,33.0,4,3
822244,0,26-30,96.562,65.451,28.0,3,2
822850,1,26-30,,,28.0,3,2
825048,0,31-35,75.0,,33.0,4,3
825351,1,26-30,,,28.0,3,2
825553,1,26-30,88.75,88.368,28.0,3,2
825654,0,31-35,87.813,74.826,33.0,4,3
826353,0,26-30,94.062,84.722,28.0,3,2
826454,0,26-30,100.0,88.542,28.0,3,2
827052,0,26-30,96.562,90.104,28.0,3,2
828862,0,26-30,87.188,87.326,28.0,3,2
832651,1,22-25,96.25,86.458,23.5,3,1
833148,1,26-30,100.0,59.896,28.0,3,2
833249,0,26-30,100.0,82.118,28.0,3,2
835657,0,31-35,89.062,60.069,33.0,4,3
837560,1,26-30,89.375,61.979,28.0,3,2
837863,1,26-30,,,28.0,3,2
837964,0,31-35,85.625,68.403,33.0,4,3
841349,0,26-30,88.125,82.292,28.0,3,2
843151,1,26-30,89.062,87.326,28.0,3,2
844961,0,31-35,95.625,76.042,33.0,4,3
845458,0,31-35,99.062,68.403,33.0,4,3
849264,0,31-35,94.687,78.646,33.0,4,3
849971,1,22-25,91.25,83.507,23.5,3,1
852455,0,26-30,94.062,91.146,28.0,3,2
856463,0,31-35,81.875,93.75,33.0,4,3
856766,0,31-35,86.25,75.0,33.0,4,3
856968,1,31-35,97.5,89.931,33.0,4,3
857263,1,22-25,58.75,71.528,23.5,3,1
859671,0,31-35,88.75,73.264,33.0,4,3
861456,0,31-35,88.125,84.896,33.0,4,3
865363,1,22-25,94.687,92.535,23.5,3,1
867468,1,22-25,84.375,63.194,23.5,3,1
869472,0,22-25,88.437,78.472,23.5,3,1
870861,1,31-35,98.125,83.854,33.0,4,3
871762,1,26-30,100.0,84.896,28.0,3,2
871964,1,26-30,95.312,87.5,28.0,3,2
872158,0,26-30,89.062,88.715,28.0,3,2
872562,0,31-35,95.625,78.472,33.0,4,3
872764,0,26-30,100.0,90.278,28.0,3,2
873968,0,22-25,97.5,94.792,23.5,3,1
876873,0,26-30,,,28.0,3,2
877168,0,31-35,84.688,79.861,33.0,4,3
877269,0,22-25,60.938,75.347,23.5,3,1
878574,0,26-30,,,28.0,3,2
878776,1,22-25,88.125,87.5,23.5,3,1
878877,1,26-30,96.562,84.722,28.0,3,2
880157,1,31-35,95.625,96.181,33.0,4,3
882161,0,26-30,64.688,82.812,28.0,3,2
884064,0,31-35,88.125,83.854,33.0,4,3
884973,0,31-35,,,33.0,4,3
885975,0,26-30,97.5,87.153,28.0,3,2
886674,1,22-25,97.5,94.965,23.5,3,1
887373,0,31-35,88.75,83.507,33.0,4,3
888678,1,26-30,96.562,100.0,28.0,3,2
889579,1,31-35,87.812,76.042,33.0,4,3
891667,1,26-30,95.0,94.965,28.0,3,2
894067,1,31-35,93.125,84.896,33.0,4,3
894673,0,26-30,91.562,81.076,28.0,3,2
894774,1,26-30,92.188,97.569,28.0,3,2
896778,0,31-35,87.812,91.319,33.0,4,3
896879,1,26-30,77.188,86.111,28.0,3,2
898176,1,31-35,93.75,85.069,33.0,4,3
899885,0,26-30,97.5,90.104,28.0,3,2
901038,1,26-30,97.5,62.847,28.0,3,2
901139,0,26-30,88.75,78.299,28.0,3,2
901442,0,26-30,94.688,86.458,28.0,3,2
902242,0,36+,96.25,83.854,36.5,4,4
904044,0,31-35,98.125,41.319,33.0,4,3
905147,0,36+,97.188,85.069,36.5,4,4
907656,0,31-35,95.0,87.5,33.0,4,3
908860,1,26-30,100.0,96.354,28.0,3,2
910241,1,26-30,97.5,92.361,28.0,3,2
910443,0,26-30,97.5,89.931,28.0,3,2
911849,0,31-35,84.375,87.674,33.0,4,3
912447,1,26-30,83.125,69.444,28.0,3,2
912548,0,31-35,,,33.0,4,3
915554,1,22-25,,,23.5,3,1
917255,1,31-35,87.812,83.681,33.0,4,3
917558,0,31-35,90.312,68.229,33.0,4,3
919158,0,31-35,,,33.0,4,3
919966,0,31-35,96.562,57.465,33.0,4,3
922854,1,26-30,88.125,97.569,28.0,3,2
923755,0,26-30,99.062,83.681,28.0,3,2
926862,1,26-30,80.312,88.715,28.0,3,2
927359,1,22-25,83.75,89.931,23.5,3,1
929464,0,26-30,90.625,84.896,28.0,3,2
930449,0,22-25,88.125,86.111,23.5,3,1
932554,1,26-30,94.688,88.542,28.0,3,2
933253,0,26-30,99.062,89.931,28.0,3,2
937160,1,26-30,94.062,73.785,28.0,3,2
940553,1,22-25,,,23.5,3,1
942658,1,26-30,59.687,86.285,28.0,3,2
943862,1,26-30,97.5,88.715,28.0,3,2
946666,1,31-35,,,33.0,4,3
947668,0,26-30,88.75,85.938,28.0,3,2
951457,0,31-35,83.75,67.882,33.0,4,3
952863,0,22-25,98.125,86.111,23.5,3,1
953764,0,31-35,96.562,78.646,33.0,4,3
955465,1,26-30,91.562,97.569,28.0,3,2
957974,0,26-30,97.5,96.181,28.0,3,2
958976,1,26-30,76.25,69.792,28.0,3,2
959069,1,31-35,,,33.0,4,3
959574,0,26-30,95.625,95.139,28.0,3,2
962058,1,26-30,95.0,81.424,28.0,3,2
965367,1,31-35,100.0,86.458,33.0,4,3
965771,1,31-35,85.312,65.104,33.0,4,3
966975,1,22-25,100.0,93.576,23.5,3,1
969476,1,31-35,99.062,80.035,33.0,4,3
970764,0,22-25,96.562,92.708,23.5,3,1
971160,1,26-30,97.5,90.104,28.0,3,2
972566,0,31-35,97.5,92.361,33.0,4,3
973770,1,22-25,90.938,80.035,23.5,3,1
978578,0,31-35,87.188,61.285,33.0,4,3
979984,0,31-35,97.5,84.896,33.0,4,3
983773,1,26-30,97.5,88.542,28.0,3,2
984472,0,26-30,89.062,97.569,28.0,3,2
987074,1,22-25,94.062,91.146,23.5,3,1
987983,0,26-30,93.125,84.896,28.0,3,2
989987,1,31-35,90.625,82.118,33.0,4,3
990366,1,22-25,91.562,92.361,23.5,3,1
991267,1,26-30,100.0,95.139,28.0,3,2
992673,0,31-35,53.75,83.507,33.0,4,3
992774,1,31-35,99.062,82.639,33.0,4,3
993675,0,26-30,93.75,92.535,28.0,3,2
994273,1,26-30,85.0,76.215,28.0,3,2
995174,1,22-25,92.188,84.896,23.5,3,1
996782,0,26-30,100.0,92.535,28.0,3,2
00011,0,26.25,,,26.25,3,2
00021,0,21.0,,,21.0,2,1
00031,1,23.0,,,23.0,3,1
00041,0,23.5,,,23.5,3,1
00051,1,21.75,,,21.75,2,1
00061,1,24.5,,,24.5,3,1
00071,0,25.5,,,25.5,3,4
00081,1,24.25,,,24.25,3,1
00091,0,21.75,,,21.75,2,1
00101,0,22.0,,,22.0,2,1
00121,0,22.75,,,22.75,3,1
00141,0,23.0,,,23.0,3,1
00151,0,19.5,,,19.5,2,1
00161,1,24.0,,,24.0,3,1
00181,0,23.5,,,23.5,3,1
00191,0,21.75,,,21.75,2,1
00201,0,22.0,,,22.0,2,1
00211,1,24.75,,,24.75,3,1
00221,1,20.75,,,20.75,2,1
00231,0,21.0,,,21.0,2,1
00241,1,19.25,,,19.25,2,1
00251,0,22.5,,,22.5,3,1
00261,1,26.25,,,26.25,3,2
00271,0,20.25,,,20.25,2,1
00281,1,21.0,,,21.0,2,1
00291,0,22.0,,,22.0,2,1
00301,1,21.0,,,21.0,2,1
00321,1,24.75,,,24.75,3,1
00331,0,23.25,,,23.25,3,1
00341,0,21.25,,,21.25,2,1
00351,0,22.5,,,22.5,3,1
00361,0,23.75,,,23.75,3,1
00371,0,25.75,,,25.75,3,4
00381,0,20.25,,,20.25,2,1
00391,0,22.25,,,22.25,3,1
00401,1,20.5,,,20.5,2,1
00411,0,22.5,,,22.5,3,1
00421,1,24.75,,,24.75,3,1
00431,1,22.75,,,22.75,3,1
00441,1,19.0,,,19.0,2,1
00451,1,20.75,,,20.75,2,1
00461,0,20.5,,,20.5,2,1
00471,0,21.25,,,21.25,2,1
00481,0,23.0,,,23.0,3,1
00491,0,24.5,,,24.5,3,1
00501,0,23.5,,,23.5,3,1
00511,0,23.0,,,23.0,3,1
00521,1,23.25,,,23.25,3,1
00531,1,24.75,,,24.75,3,1
00541,1,23.0,,,23.0,3,1
00551,1,21.5,,,21.5,2,1
00561,0,24.25,,,24.25,3,1
00571,0,23.5,,,23.5,3,1
00581,1,21.75,,,21.75,2,1
00591,0,22.25,,,22.25,3,1
00601,1,22.0,,,22.0,2,1
00611,0,19.5,,,19.5,2,1
00621,0,25.5,,,25.5,3,4
00631,0,23.0,,,23.0,3,1
00641,0,21.5,,,21.5,2,1
00651,0,21.0,,,21.0,2,1
00661,1,19.75,,,19.75,2,1
00671,1,23.25,,,23.25,3,1
00681,0,21.0,,,21.0,2,1
00691,0,23.25,,,23.25,3,1
00701,1,22.0,,,22.0,2,1
00711,1,20.5,,,20.5,2,1
00721,0,24.75,,,24.75,3,1
00731,0,22.75,,,22.75,3,1
00741,1,21.25,,,21.25,2,1
00751,1,20.5,,,20.5,2,1
00761,0,25.75,,,25.75,3,4
00771,1,22.25,,,22.25,3,1
00781,1,22.0,,,22.0,2,1
00791,1,24.25,,,24.25,3,1
00801,0,19.75,,,19.75,2,1
00811,1,21.0,,,21.0,2,1
00821,1,23.25,,,23.25,3,1
00831,0,19.75,,,19.75,2,1
00841,0,24.0,,,24.0,3,1
00851,0,24.5,,,24.5,3,1
00861,1,22.75,,,22.75,3,1
00871,0,22.5,,,22.5,3,1
00881,1,18.25,,,18.25,2,1
00891,0,23.5,,,23.5,3,1
00901,0,19.5,,,19.5,2,1
00911,1,22.25,,,22.25,3,1
00921,1,19.25,,,19.25,2,1
00931,1,24.5,,,24.5,3,1
00941,1,23.25,,,23.25,3,1
00951,0,21.75,,,21.75,2,1
00961,0,19.25,,,19.25,2,1
00971,1,21.25,,,21.25,2,1
00981,1,22.75,,,22.75,3,1
00991,1,24.25,,,24.25,3,1
01001,1,18.25,,,18.25,2,1
01011,0,24.75,,,24.75,3,1
01021,1,19.25,,,19.25,2,1
01031,0,22.5,,,22.5,3,1
01041,0,21.25,,,21.25,2,1
01051,0,24.5,,,24.5,3,1
01061,0,22.75,,,22.75,3,1
01071,0,19.75,,,19.75,2,1
01081,1,23.0,,,23.0,3,1
01091,1,22.25,,,22.25,3,1
01101,1,21.25,,,21.25,2,1
01111,0,22.0,,,22.0,2,1
01121,0,22.0,,,22.0,2,1
01131,0,20.25,,,20.25,2,1
01141,0,20.75,,,20.75,2,1
01151,0,21.75,,,21.75,2,1
01161,0,23.5,,,23.5,3,1
01171,0,23.0,,,23.0,3,1
01181,0,20.75,,,20.75,2,1
01191,1,22.25,,,22.25,3,1
01201,0,21.75,,,21.75,2,1
01211,1,23.5,,,23.5,3,1
01221,0,20.0,,,20.0,2,1
01241,0,20.5,,,20.5,2,1
01251,1,20.75,,,20.75,2,1
01261,0,24.75,,,24.75,3,1
01271,0,20.0,,,20.0,2,1
01281,1,22.75,,,22.75,3,1
01291,0,24.5,,,24.5,3,1
01301,0,22.25,,,22.25,3,1
01311,1,25.0,,,25.0,3,1
01321,0,21.75,,,21.75,2,1
01331,0,22.75,,,22.75,3,1
01341,0,23.0,,,23.0,3,1
01351,0,25.0,,,25.0,3,1
01361,0,22.75,,,22.75,3,1
01371,1,19.75,,,19.75,2,1
01381,0,22.0,,,22.0,2,1
01391,0,24.0,,,24.0,3,1
01401,0,20.5,,,20.5,2,1
01411,1,20.0,,,20.0,2,1
01421,0,23.0,,,23.0,3,1
01431,1,19.75,,,19.75,2,1
01441,1,23.0,,,23.0,3,1
01451,0,23.0,,,23.0,3,1
01461,1,18.25,,,18.25,2,1
01471,0,22.25,,,22.25,3,1
01481,1,19.75,,,19.75,2,1
01491,1,22.75,,,22.75,3,1
01501,0,23.25,,,23.25,3,1
01511,1,20.75,,,20.75,2,1
01521,1,21.5,,,21.5,2,1
01531,1,22.75,,,22.75,3,1
01541,1,25.5,,,25.5,3,4
01551,0,25.25,,,25.25,3,4
01571,1,20.5,,,20.5,2,1
01581,1,21.5,,,21.5,2,1
01591,0,18.75,,,18.75,2,1
01601,0,21.75,,,21.75,2,1
01611,1,18.5,,,18.5,2,1
01621,1,18.75,,,18.75,2,1
01631,0,22.25,,,22.25,3,1
01641,0,22.0,,,22.0,2,1
01651,0,21.75,,,21.75,2,1
01661,1,22.5,,,22.5,3,1
01671,1,23.25,,,23.25,3,1
01681,1,23.75,,,23.75,3,1
01691,1,23.5,,,23.5,3,1
01701,0,24.25,,,24.25,3,1
01711,1,23.25,,,23.25,3,1
01721,0,21.75,,,21.75,2,1
01731,1,20.5,,,20.5,2,1
01741,1,19.25,,,19.25,2,1
01751,0,22.5,,,22.5,3,1
01761,1,24.5,,,24.5,3,1
01771,0,24.5,,,24.5,3,1
01781,0,22.75,,,22.75,3,1
01791,1,22.0,,,22.0,2,1
01801,0,23.25,,,23.25,3,1
01811,0,23.25,,,23.25,3,1
01821,0,26.0,,,26.0,3,2
01831,1,20.25,,,20.25,2,1
01841,0,23.5,,,23.5,3,1
01851,1,23.25,,,23.25,3,1
01861,0,20.75,,,20.75,2,1
01871,1,21.5,,,21.5,2,1
01881,1,25.5,,,25.5,3,4
01891,0,19.5,,,19.5,2,1
01901,0,20.0,,,20.0,2,1
01911,1,21.75,,,21.75,2,1
01921,0,24.5,,,24.5,3,1
01931,1,19.5,,,19.5,2,1
01941,0,22.5,,,22.5,3,1
01951,0,23.25,,,23.25,3,1
01961,0,22.75,,,22.75,3,1
01971,0,21.0,,,21.0,2,1
01981,0,21.25,,,21.25,2,1
01991,0,23.0,,,23.0,3,1
02001,0,24.25,,,24.25,3,1
02011,1,22.25,,,22.25,3,1
02021,1,23.5,,,23.5,3,1
02031,0,21.5,,,21.5,2,1
02051,0,22.5,,,22.5,3,1
02061,0,23.0,,,23.0,3,1
02071,0,23.5,,,23.5,3,1
02081,1,20.5,,,20.5,2,1
02091,0,23.0,,,23.0,3,1
02101,0,21.5,,,21.5,2,1
02111,1,22.5,,,22.5,3,1
02121,0,20.5,,,20.5,2,1
02131,1,19.75,,,19.75,2,1
02141,1,19.5,,,19.5,2,1
02151,0,18.25,,,18.25,2,1
02161,0,20.5,,,20.5,2,1
00012,1,25.5,,,25.5,3,4
00022,0,23.25,,,23.25,3,1
00032,0,25.0,,,25.0,3,1
00042,0,20.0,,,20.0,2,1
00052,1,24.75,,,24.75,3,1
00062,1,23.75,,,23.75,3,1
00072,0,19.25,,,19.25,2,1
00082,1,21.0,,,21.0,2,1
00092,0,24.75,,,24.75,3,1
00102,1,24.75,,,24.75,3,1
00112,0,22.75,,,22.75,3,1
00122,0,22.75,,,22.75,3,1
00132,1,20.25,,,20.25,2,1
00142,1,23.25,,,23.25,3,1
00152,0,23.0,,,23.0,3,1
00162,0,20.25,,,20.25,2,1
00172,0,20.5,,,20.5,2,1
00182,1,20.5,,,20.5,2,1
00192,0,21.25,,,21.25,2,1
00202,0,20.0,,,20.0,2,1
00212,0,23.25,,,23.25,3,1
